id	specialty_name	specialty_type
51	"Anesthesiology: Critical Care Medicine"	abms
52	"Anesthesiology: Pain Medicine"	abms
207	"Internal Medicine: Gastroenterology"	abms
208	"Internal Medicine: Geriatric Medicine"	abms
210	"Internal Medicine: Infectious Disease"	abms
212	"Internal Medicine: Medical Oncology"	abms
214	"Internal Medicine: Pulmonary Disease"	abms
300	"Obstetrics And Gynecology"	abms
302	"Obstetrics And Gynecology: Gynecologic Oncology"	abms
303	"Obstetrics And Gynecology: Maternal & Fetal Medicine"	abms
400	"Orthopaedic Surgery"	abms
401	"Orthopaedic Surgery: Surgery of the Hand"	abms
501	"Pathology: Pathology - Anatomic"	abms
502	"Pathology: Pathology - Clinical"	abms
505	"Pathology: Cytopathology"	abms
506	"Pathology: Dermatopathology"	abms
510	"Pathology: Pathology - Medical Microbiology"	abms
513	"Pathology: Pathology - Pediatric"	abms
552	"Pediatrics: Clinical & Laboratory Immunology"	abms
553	"Pediatrics: Developmental-Behavioral Pediatrics"	abms
561	"Pediatrics: Pediatric Gastroenterology"	abms
565	"Pediatrics: Pediatric Pulmonology"	abms
566	"Pediatrics: Pediatric Rheumatology"	abms
652	"Plastic Surgery: Plastic Surgery Within The Head & Neck"	abms
700	"Preventive Medicine"	abms
754	"Psychiatry & Neurology: Child & Adolescent Psychiatry"	abms
755	"Psychiatry & Neurology: Clinical Neurophysiology"	abms
800	Radiology	abms
807	"Radiology: Vascular & Interventional Radiology"	abms
900	"Thoracic and Cardiac Surgery"	abms
1009	Dermatology	ost
1018	"Family Physicians: Adolescent/Young Adult Medicine"	ost
1021	"Internal Medicine"	ost
1023	"Internal Medicine: Cardiology"	ost
1034	"Internal Medicine: Rheumatology"	ost
1035	"Internal Medicine: Addiction Medicine"	ost
1037	"Internal Medicine: Clinical Cardiac Electrophysiology"	ost
1038	"Internal Medicine: Geriatric Medicine"	ost
1039	"Internal Medicine: Sports Medicine"	ost
1048	"Neurology And Psychiatry: Sports Medicine"	ost
1058	"Obstetrics & Gynecology: Gynecologic Oncology"	ost
1059	"Obstetrics & Gynecology: Maternal And Fetal Medicine"	ost
1061	"Ophthalmology & Otolaryngology-Head & Neck Surgery: Ophthalmology"	ost
1063	"Ophthalmology & Otolaryngology-Head & Neck Surgery: Facial Plastic Surgery"	ost
1064	"Ophthalmology & Otolaryngology-Head & Neck Surgery: Otolaryngology/Facial Plastic Surgery"	ost
1067	"Pathology: Anatomic Pathology"	ost
1069	"Pathology: Forensic Pathology"	ost
1070	"Pathology: Blood Banking/Transfusion Medicine"	ost
1071	"Pathology: Chemical Pathology"	ost
1073	"Pathology: Dermatopathology"	ost
1076	"Pathology: Medical Microbiology"	ost
1080	"Pediatrics: Neonatology"	ost
1106	"Radiology: Neuroradiology"	ost
1110	"Physical Medicine and Rehabilitation: Sports Medicine"	ost
1111	"Neuromusculoskeletal Medicine: Special Proficiency In Neuro-Musculoskeletal Medicine"	ost
1113	"Surgery: General"	ost
1115	"Surgery: Plastic And Reconstructive Surgery"	ost
2002	"Foot Surgery"	pod
2004	"Reconstructive Rearfoot/Ankle Surgery"	pod
2005	"Primary Care in Podiatric Medicine"	pod
2006	"Podiatric Surgery"	pod
2007	"Prevention and treatment of Diabetic Foot Wounds"	pod
760	"Psychiatry & Neurology: Psychosomatic Medicine"	abms
761	"Psychiatry & Neurology: Vascular Neurology"	abms
53	"Anesthesiology: Hospice & Palliative Medicine"	abms
165	"Emergency Medicine: Hospice & Palliative Medicine"	abms
183	"Family Medicine: Adolescent Medicine"	abms
184	"Family Medicine: Hospice & Palliative Medicine"	abms
217	"Internal Medicine: Hospice & Palliative Medicine"	abms
218	"Internal Medicine: Sleep Medicine"	abms
219	"Internal Medicine: Transplant Hepatology"	abms
305	"Obstetrics And Gynecology: Hospice & Palliative Medicine"	abms
454	"Otolaryngology: Sleep Medicine"	abms
568	"Pediatrics: Child Abuse Pediatrics"	abms
50	Anesthesiology	abms
150	Dermatology	abms
152	"Dermatology: Dermatopathology"	abms
153	"Dermatology: Pediatric Dermatology"	abms
162	"Emergency Medicine: Pediatric Emergency Medicine"	abms
164	"Emergency Medicine: Undersea & Hyperbaric Medicine"	abms
180	"Family Medicine"	abms
181	"Family Medicine: Geriatric Medicine"	abms
182	"Family Medicine: Sports Medicine"	abms
190	"Medical Genetics: Clinical Biochemical Genetics"	abms
192	"Medical Genetics: Clinical Genetics (M.D.)"	abms
193	"Medical Genetics: Clinical Molecular Genetics"	abms
201	"Internal Medicine: Adolescent Medicine"	abms
202	"Internal Medicine: Cardiovascular Disease"	abms
205	"Internal Medicine: Critical Care Medicine"	abms
213	"Internal Medicine: Nephrology"	abms
453	"Otolaryngology: Plastic Surgery Within The Head And Neck"	abms
503	"Pathology: Blood Banking/Transfusion Medicine"	abms
504	"Pathology: Pathology - Chemical"	abms
508	"Pathology: Pathology - Hematology"	abms
509	"Pathology: Immunopathology"	abms
511	"Pathology: Pathology - Molecular Genetic"	abms
512	"Pathology: Neuropathology"	abms
550	Pediatrics	abms
551	"Pediatrics: Adolescent Medicine"	abms
554	"Pediatrics: Medical Toxicology"	abms
557	"Pediatrics: Pediatric Cardiology"	abms
558	"Pediatrics: Pediatric Critical Care Medicine"	abms
563	"Pediatrics: Pediatric Infectious Diseases"	abms
600	"Physical Medicine & Rehabilitation"	abms
601	"Physical Medicine & Rehabilitation: Pain Medicine"	abms
603	"Physical Medicine & Rehabilitation: Pediatric Rehabilitation Medicine"	abms
651	"Plastic Surgery: Surgery of the Hand"	abms
702	"Preventive Medicine: Occupational Medicine"	abms
704	"Preventive Medicine: Medical Toxicology"	abms
705	"Preventive Medicine: Undersea & Hyperbaric Medicine"	abms
750	"Psychiatry & Neurology: Psychiatry"	abms
759	"Psychiatry & Neurology: Pain Medicine"	abms
850	Surgery	abms
1000	"Ophthalmology & Otolaryngology-Head &Neck Surgery"	ost
1006	"Anesthesiology: Addiction Medicine"	ost
1007	"Anesthesiology: Critical Care Medicine"	ost
1010	"Dermatology: Dermatopathology"	ost
1011	"Dermatology: Mohs-Micrographic Surgery"	ost
1012	"Emergency Medicine"	ost
1013	"Emergency Medicine: Emergency Medical Services"	ost
1015	"Emergency Medicine: Sports Medicine"	ost
1016	"Family Physicians"	ost
1017	"Family Physicians: Addiction Medicine"	ost
1020	"Family Physicians: Sports Medicine"	ost
1022	"Internal Medicine: Allergy/Immunology"	ost
1024	"Internal Medicine: Endocrinology"	ost
1025	"Internal Medicine: Gastroenterology"	ost
1029	"Internal Medicine: Pulmonary Diseases"	ost
1032	"Internal Medicine: Nephrology"	ost
1033	"Internal Medicine: Oncology"	ost
1036	"Internal Medicine: Critical Care Medicine"	ost
1043	"Neurology And Psychiatry: Child/Adolescent Psychiatry"	ost
1045	"Neurology And Psychiatry: Neurology/Psychiatry"	ost
1046	"Neurology And Psychiatry: Addiction Medicine"	ost
1057	"Obstetrics & Gynecologic Surgery"	ost
1065	"Orthopedic Surgery"	ost
